ID,Proposal title,Session type,Track,Abstract,Speaker names
SYXTMZ,Scientific Python,Maintainer track,"Community, Education, and Outreach","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec odio erat, posuere non sodales ac, iaculis quis augue. Morbi et justo tellus. Donec et est diam. Sed nec libero ac leo vehicula ornare. Proin imperdiet risus at aliquam iaculis. Nam maximus mi vitae turpis aliquet, eget mollis leo imperdiet. Nunc nec sapien ornare, cursus urna in, dignissim ante. Ut nec sapien in nunc elementum pretium. Donec varius ante quis ipsum imperdiet volutpat. Praesent tristique turpis mi, id mattis augue feugiat nec. Phasellus nec feugiat nunc. Suspendisse at felis a lorem congue sodales. Nam consectetur mi in posuere ultricies. Vestibulum nisi lacus, suscipit ac nisl id, mattis faucibus libero.","Jarrod Millman, Stéfan van der Walt"
TVUQ3U,"Project-Based Python Training Resources for AI Scientists, Engineers, and Developers",Poster,"Community, Education, and Outreach","In this talk, I will discuss about the significance of hands-on project based training resources for Python learners of all levels who aspire to work in the latest domains of machine learning, deep learning and generative AI algorithms and applications. I will  present the steps of development of hands-on training modules for python programming and AI enthusiasts. These resources are aimed to help learners in mastering key concepts while developing applied technical skills that are essential in undertaking latest AI based projects in industry and academia. In this talk I will discuss how  python programmers and AI developers at all knowledge levels may use and benefit from such hands-on training approaches as well as how currently there is a huge need for developing project based learning modules in the domains of python programming, machine learning, generative AI and data science. As a creator of several such practical learning modules myself, I will do a walk through of the procedural steps involved in building these kind of learning curriculums and highlight the need and benefits of such practical, hands-on training methodologies.","Anuradha Kar, PhD"
U3EMKF,Regularizing Python using Structured Control Flow,Talk (25 mins + Q&A),High Performance Computing,"In this talk we will present applied research and working code to regularize
Python programs using a Structured Control Flow Graph (SCFG). This is a novel
approach to rewriting programs at the source level such that the resulting
(regularized) program is potentially more amenable to compiler optimizations,
for example when using Numba[1] to compile Python.  The SCFG representation of
a program is simpler to analyze and thus significantly easier to optimize
because the higher order semantic information regarding the program structure
is explicitly included. This can be of great benefit to many scientific
applications such as High Performance Computing (HPC), a discipline that relies
heavily on compiler optimizations to turn user source code into highly
performant executables. Additionally the SCFG format is a first step to
representing Python programs as Regionalized Value State Dependence Graphs
(RVSDGs). This is another recently proposed program representation which is
expected to unlock even more advanced compiler optimizations at the
Intermediary Representation (IR) level. The talk will cover an introduction to
the theory of SCFGs and RVSDG and demonstrate how programs are transformed. We
will start with simple Python programs containing control-flow constructs and
then show both the SCFG representation and the resulting regularized result to
illustrate the transformations.",Valentin Haenel
UDVD77,Introduction to NumPy,Tutorial,Data Science and Visualisation,"Are you starting to use Python for scientific computing? Join this tutorial to know more about NumPy, the building block for nearly all libraries in the scientific ecosystem.
You will learn how to manipulate NumPy arrays, understand how they store data and discover how to get optimal performances. By the end of this tutorial, you will be able to start working with NumPy and know the main pitfalls to avoid.",Sarah Diot-Girard
UF7LM8,A Hitchhiker's Guide to Contributing to Open Source,Tutorial,"Community, Education, and Outreach","Open-source projects are essential for scientific programming. They provide many tools and resources that can be customized for different scientific needs. However, sometimes the existing tools in a package don't meet all the requirements of a project. This is when contributing to open-source packages becomes important. By contributing, you can implement new functionalities, improve the software and help keep the open-source community strong.

This workshop will make contributing to open-source projects easier to understand. It will guide participants from just using the software to actively contributing to it. The workshop will address technical challenges such as interacting with web-based hosting services (like GitHub and GitLab), branching, and opening pull requests. Additionally, it will cover how to contribute documentation and ensure the correctness of the code.","Sebastian Berg, Nikoleta E. Glynatsi"
UGJ3HQ,Mostly Harmless Fixed Effects Regression in Python with PyFixest,Talk (25 mins + Q&A),Data Science and Visualisation,"This session introduces PyFixest, an open source Python library inspired by the ""fixest"" R package. PyFixest implements fast routines for the estimation of regression models with high-dimensional fixed effects, including OLS, IV, and Poisson regression. The library also provides tools for robust inference, including heteroscedasticity-robust and cluster robust standard errors, as well as the wild cluster bootstrap and randomization inference. Additionally, PyFixest implements several routines for difference-in-differences estimation with staggered treatment adoption.

PyFixest aims to faithfully replicate the core design principles of ""fixest"", offering post-estimation inference adjustments, user-friendly syntax for multiple estimations, and efficient post-processing capabilities. By making efficient use of jit-compilation, it is also one of the fastest solutions for regressions with high-dimensional fixed effects.

The presentation will argue why there is a need for another regression package in Python, cover PyFixest's functionality and design philosophy, and discuss future development prospects.",Alexander Fischer
UNYV7V,Probabilistic classification and cost-sensitive learning with scikit-learn,Tutorial,Machine and Deep Learning,"Data scientists are repeatedly told that it is absolutely critical to align their model training methodology with a specific business objective. While being a rather good advice, it usually falls short on details on how to achieve this in practice.

This hands-on tutorial aims to introduce helpful theoretical concepts and concrete software tools to help them bridge this gap. This method will be illustrated on a worked practical use case: optimizing the operations of a fraud detection system for a payment processing platform.

More specifically, we will introduce the concepts of calibrated probabilistic classifiers, how to evaluate them and fix common causes of mis-calibration. In a second part, we will explore how to turn probabilistic classifiers into optimal business decision makers.","Guillaume Lemaitre, Olivier Grisel"
UXHSQC,Helmholtz Blablador and the LLM models' ecosystem,Talk (25 mins + Q&A),Machine and Deep Learning,Helmholtz Blablador is the LLM inference server from the Helmholtz Foundation. This talk explores Blablador's role in hosting open-source LLM models and models developed in-house at the Juelich Supercomputing Centre (JSC). This talk is about Blablador and the open source LLM models' ecosystem.,Alexandre Strube
XBXX89,forecasting foundation models: evaluation and integration with sktime – challenges and outcomes,Talk (25 mins + Q&A),Machine and Deep Learning,"Foundation models are here for forecasting! This will conclusively solve all forecasting problems with a one-model-fits-all approach! Or … maybe not?

Fact is, an increasingly growing number of foundation models for time series and forecasting hitting the market.

To innocent end users, this situation raises various challenges and questions. How do I integrate the models as candidates into existing forecasting workflows? Are the models performant? How do they compare to more classical choices? Which one to pick? How to know whether to “upgrade”?

At sktime, we have tried so you don’t have to! Although you will probably be forced to anyway, but even then, it’s worth sharing experiences.

Our key challenges and findings are presented in this talk – for instance, the unexpected fragmentation of the ecosystem, difficulties in evaluating the models fairly, and more.

(sktime is an openly governed community with neutral point of view. You may be surprised to hear that this talk will not try to sell you a foundation model)",Franz Kiraly
Z98TJA,Introduction to Python,Tutorial,"Community, Education, and Outreach","This tutorial will provide an introduction to Python intended for beginners.

It will notably introduce the following aspects:

- built-in types
- controls flow (i.e. conditions, loops, etc.)
- built-in functions
- basic Python class",Mojdeh Rastgoo
ZKS8WX,From Logs to Insights: An Exploration of Infrastructure Logging and Clustering,Poster,Data Science and Visualisation,"The analysis of logging messages is a big challenge because of their massive number, different origins and unspecify formats. These challenges can be partially address with NLP techniques and ultimately detect, predict or even maybe avoid incidents. What we demonstrate is complete monitoring solution. That includes clustering and uncovering warning-incident correlation with a Hawkes model. This model was previously successfully applied for earthquake predictions based on aftershocks. The Hawkes process model is well-defined mathematically and can process a large volume of data.",Arkadiusz Trawiński
ZVBAKK,Image analysis in Python with scikit-image,Tutorial,Data Science and Visualisation,"Scientists are producing more and more images with telescopes, microscopes, MRI scanners, etc. They need automatable tools to measure what they've imaged and help them turn these images into knowledge. This tutorial covers the fundamentals of algorithmic image analysis, starting with how to think of images as NumPy arrays, moving on to basic image filtering, and finishing with a complete workflow: segmenting a 3D image into regions and making measurements on those regions.","Lars Grüter, Marianne Corvellec, Stéfan van der Walt"
